EmployeeID,FirstName,LastName,Department,JobTitle,HireDate,Salary,ManagerID,Location,PerformanceRating
1231,Emily,Gillespie,HR,Recruiter,2021-05-24,109886.14,1358,New York,4
1232,Eric,Jordan,Engineering,DevOps Engineer,2022-01-25,92199.37,1039,Boston,5
1233,Elizabeth,Carr,Sales,Account Manager,2019-09-01,68337.95,1323,Seattle,3
1234,Jennifer,Carter,Operations,Logistics Coordinator,2015-03-21,114368.72,1485,Chicago,3
1235,Derek,Tate,Support,Support Engineer,2021-02-01,75629.89,1474,San Francisco,1
1236,Wendy,Ingram,HR,HR Specialist,2016-06-13,110249.27,1134,Seattle,4
1237,Gabriel,Cook,Finance,Financial Analyst,2020-03-08,102414.81,1054,Chicago,3
1238,Jerry,Knight,Sales,Account Manager,2015-11-14,132844.33,1576,Chicago,4
1239,Joseph,Gordon,Finance,Accountant,2023-03-12,122525.08,1647,New York,1
1240,Nicole,Carter,HR,Recruiter,2019-10-27,87774.04,1326,Houston,4
1241,Andrea,Weaver,Engineering,QA Engineer,2021-08-12,144120.31,1271,Chicago,2
1242,Julie,Coleman,Marketing,Content Specialist,2020-09-22,77936.09,1667,Seattle,3
1243,Amy,Perez,Engineering,Data Engineer,2023-09-06,130707.06,1126,Los Angeles,5
1244,Anthony,Green,Sales,Sales Executive,2018-12-26,116099.09,1437,New York,1
1245,Joshua,Rodriguez,HR,HR Specialist,2021-08-29,74719.34,1422,Seattle,2
1246,Travis,Kennedy,Marketing,Content Specialist,2019-03-08,103868.86,1172,San Francisco,3
1247,Michael,Farley,Marketing,SEO Specialist,2016-10-15,80743.38,1112,Chicago,2
1248,John,Molina,Marketing,SEO Specialist,2022-01-25,138073.78,1506,New York,5
1249,Roberto,Nguyen,HR,HR Specialist,2023-09-30,131351.08,1380,Boston,1
1250,Bobby,Wood,Finance,Finance Manager,2021-10-07,82197.64,1184,Los Angeles,5
1251,John,Moss,Marketing,Marketing Manager,2019-05-08,113402.01,1423,New York,1
1252,Michael,Hernandez,Finance,Accountant,2021-04-18,78527.64,1518,Boston,2
1253,Karl,Brewer,Engineering,Software Engineer,2019-03-21,112808.15,1035,Seattle,1
1254,Emily,Ross,Engineering,QA Engineer,2024-11-12,89458.51,1425,San Francisco,3
1255,Joseph,Williams,Marketing,Marketing Manager,2021-04-28,127136.15,1229,San Francisco,1
1256,Timothy,Juarez,Finance,Accountant,2020-03-03,121944.02,1446,Houston,2
1257,Stacey,Rodriguez,Support,Support Engineer,2022-11-17,110426.36,1132,Seattle,3
1258,Kimberly,Morrison,Support,Customer Success Manager,2015-10-31,87249.31,1554,San Francisco,4
1259,Manuel,Stewart,Sales,Account Manager,2018-11-13,107832.86,1629,Chicago,1
1260,Ryan,Haney,Support,Customer Success Manager,2021-09-08,56306.31,1055,Houston,5
1261,Nicole,Brady,Support,Customer Success Manager,2018-08-20,148288.74,1009,Seattle,1
1262,Victor,Warren,Finance,Finance Manager,2024-03-21,81026.71,1062,Chicago,5
1263,Juan,Haynes,Operations,Operations Manager,2021-08-03,81828.92,1224,San Francisco,5
1264,Steven,Ortiz,Engineering,Software Engineer,2021-01-12,74460.93,1345,San Francisco,5
1265,Joseph,Ryan,Marketing,Marketing Manager,2020-08-19,73519.39,1241,New York,5
1266,Abigail,Taylor,Engineering,Data Engineer,2018-11-02,107103.78,1506,Boston,4
1267,Kristy,Randolph,Sales,Account Manager,2018-02-25,72748.48,1621,Los Angeles,2
1268,Tammy,Johnson,Support,Support Engineer,2023-08-30,62855.24,1038,Seattle,3
1269,Victor,Khan,HR,Recruiter,2018-09-30,141290.32,1448,Houston,3
1270,Matthew,Payne,HR,Recruiter,2015-03-16,107592.18,1487,Los Angeles,2
1271,Jasmine,Duncan,HR,Recruiter,2021-03-27,70193.06,1283,Chicago,1
1272,Andrew,Wang,Finance,Financial Analyst,2017-04-01,113034.52,1226,San Francisco,1
1273,Bill,Turner,Operations,Operations Manager,2018-06-24,93562.44,1593,Boston,2
1274,Timothy,Livingston,Finance,Finance Manager,2023-10-06,113811.71,1092,Chicago,3
1275,Tom,Wilcox,Engineering,QA Engineer,2015-09-29,57302.56,1604,Chicago,3
1276,Brenda,Guerra,Engineering,QA Engineer,2024-10-01,100950.74,1153,Chicago,5
1277,Michael,Lucas,Sales,Sales Executive,2023-07-31,85933.35,1036,Chicago,3
1278,Kathy,Hernandez,Support,Customer Success Manager,2021-04-08,114503.34,1500,Boston,3
1279,David,Skinner,HR,Recruiter,2018-07-20,110053.01,1222,San Francisco,4
1280,Briana,Pham,Operations,Logistics Coordinator,2018-01-03,145681.5,1442,Boston,4
1281,Andrea,Thomas,Finance,Accountant,2020-08-24,145364.84,1399,Boston,5
1282,David,Marquez,Finance,Accountant,2019-03-14,96362.89,1153,Boston,2
1283,Michelle,Vega,Engineering,Data Engineer,2024-01-15,51810.06,1567,Seattle,4
1284,Sean,Mcgee,Finance,Financial Analyst,2018-02-09,79862.61,1572,Houston,4
1285,Benjamin,Lewis,Sales,Sales Executive,2021-09-15,71180.59,1294,Boston,4
1286,Mary,Johnson,Support,Support Engineer,2019-12-09,120478.19,1371,New York,1
1287,Rebecca,Adams,Marketing,Content Specialist,2016-02-21,85253.33,1403,Chicago,3
1288,Jessica,Baldwin,Support,Customer Success Manager,2020-12-02,99408.84,1089,Los Angeles,1
1289,Patrick,Rose,Sales,Account Manager,2016-04-07,51554.07,1038,New York,4
1290,Michelle,Diaz,HR,Recruiter,2023-01-06,133675.84,1131,San Francisco,4
1291,Chad,Rodriguez,Support,Support Engineer,2023-01-05,83186.0,1430,Los Angeles,4
1292,Mercedes,Nelson,Finance,Accountant,2020-02-06,68762.15,1130,San Francisco,3
1293,Tara,Smith,HR,Recruiter,2024-07-19,106062.79,1239,Boston,2
1294,Lawrence,Russell,Engineering,Software Engineer,2019-09-22,90486.37,1129,Los Angeles,5
1295,Jane,Thompson,Finance,Finance Manager,2020-05-07,139188.42,1118,San Francisco,4
1296,Timothy,Murray,Support,Customer Success Manager,2020-09-04,127282.62,1377,San Francisco,2
1297,Tracy,Johns,Sales,Account Manager,2016-02-11,89664.12,1105,San Francisco,2
1298,Kristy,Shea,Engineering,QA Engineer,2024-04-26,58761.71,1549,Los Angeles,2
1299,Amanda,Washington,Engineering,Data Engineer,2015-08-23,82969.17,1548,Houston,4
1300,Maria,Johnson,Support,Customer Success Manager,2017-09-16,134745.1,1694,Seattle,4
1301,Chris,Garcia,Operations,Operations Manager,2024-08-06,75804.52,1570,San Francisco,3
1302,Allen,Allen,Sales,Account Manager,2023-08-14,91036.47,1465,Los Angeles,5
1303,Samantha,Lopez,Finance,Accountant,2019-07-25,98393.03,1161,New York,5
1304,Christopher,Salazar,Sales,Sales Executive,2015-01-29,87650.83,1362,Seattle,4
1305,Cody,Vasquez,Sales,Sales Executive,2017-10-16,132876.17,1298,Chicago,1
1306,Dustin,Shelton,Support,Support Engineer,2022-05-06,90224.23,1379,Chicago,5
1307,Sean,Townsend,Sales,Account Manager,2021-07-22,98537.03,1348,Boston,2
1308,Daniel,Murphy,Marketing,Content Specialist,2023-08-09,52985.14,1436,San Francisco,1
1309,Natasha,Robertson,Engineering,QA Engineer,2019-09-10,125263.51,1632,Seattle,1
1310,Makayla,Harrison,Marketing,Marketing Manager,2024-05-25,119725.62,1323,New York,4
1311,Justin,Dalton,Engineering,Data Engineer,2023-05-30,147441.56,1615,Seattle,1
1312,Amanda,Gonzalez,Finance,Finance Manager,2018-03-31,136927.06,1036,Los Angeles,3
1313,Jessica,Smith,Engineering,QA Engineer,2018-11-20,126759.08,1245,San Francisco,3
1314,Evan,Macdonald,HR,HR Specialist,2018-03-11,134703.56,1095,Boston,3
1315,Lauren,Gordon,Operations,Operations Manager,2021-10-20,50221.71,1125,Boston,4
1316,Gilbert,Cole,Finance,Accountant,2015-04-24,148193.78,1477,San Francisco,3
1317,Jennifer,Fleming,Sales,Sales Executive,2022-03-03,126843.38,1135,Los Angeles,2
1318,Brian,Barnes,Operations,Logistics Coordinator,2015-04-10,93467.6,1544,Los Angeles,5
1319,Heather,Jackson,Engineering,Software Engineer,2017-04-06,56704.29,1515,New York,1
1320,Russell,May,Marketing,Content Specialist,2022-10-24,69351.38,1359,New York,5
1321,Carol,Anthony,HR,Recruiter,2024-07-12,78778.1,1450,Chicago,3
1322,Dawn,Robinson,HR,HR Specialist,2022-01-05,73766.66,1461,Seattle,2
1323,Cheryl,Bradford,Operations,Logistics Coordinator,2015-04-12,112378.79,1698,New York,1
1324,Peter,Hall,Finance,Finance Manager,2016-07-26,78128.79,1589,Los Angeles,2
1325,Craig,Gonzalez,Sales,Sales Executive,2021-01-06,50486.49,1379,New York,1
1326,Dennis,Patton,Finance,Financial Analyst,2023-05-29,125676.96,1016,Boston,3
1327,Amy,Martin,HR,HR Specialist,2015-11-09,62544.13,1394,Los Angeles,4
1328,Corey,Wright,Finance,Accountant,2016-07-01,145217.94,1514,San Francisco,2
1329,Cheryl,Greene,HR,HR Specialist,2015-06-29,50575.85,1110,Seattle,1
1330,Christopher,Green,Marketing,Content Specialist,2018-02-15,96682.28,1585,Chicago,1
1331,Ashley,Hayes,Operations,Operations Manager,2016-09-13,115457.47,1194,Boston,3
1332,Alice,Parker,HR,Recruiter,2015-03-29,110001.04,1605,Seattle,3
1333,Christopher,Beck,Engineering,Data Engineer,2024-04-14,51390.4,1361,San Francisco,5
1334,William,Strickland,Operations,Logistics Coordinator,2021-06-23,105243.07,1349,Houston,3
1335,Stephanie,Nelson,Finance,Finance Manager,2017-03-23,71961.3,1609,Chicago,4
1336,Eric,Knox,HR,HR Specialist,2022-07-20,107621.54,1166,Seattle,5
1337,Steven,Mann,HR,HR Specialist,2023-10-20,125401.31,1700,San Francisco,1
1338,Corey,Ellis,Operations,Operations Manager,2023-12-11,59521.51,1458,Houston,5
1339,Laura,Smith,Finance,Accountant,2017-05-12,81146.72,1078,Boston,4
1340,Kenneth,Mills,Operations,Logistics Coordinator,2024-05-03,130973.98,1630,Los Angeles,5
1341,Jeffrey,Dixon,HR,HR Specialist,2015-11-28,92597.43,1227,Seattle,4
1342,Alexis,Fritz,Support,Support Engineer,2016-04-12,148850.25,1625,Seattle,1
1343,Stephen,Meyer,Engineering,Data Engineer,2021-08-09,129444.69,1564,Los Angeles,3
1344,Paul,Sawyer,HR,HR Specialist,2015-09-18,114655.36,1648,Los Angeles,4
1345,Sean,Luna,Engineering,DevOps Engineer,2016-06-18,121292.37,1591,Los Angeles,4
1346,Robert,Green,Operations,Logistics Coordinator,2023-02-02,137276.49,1465,New York,2
1347,Frank,Smith,HR,HR Specialist,2021-04-18,82842.25,1349,Los Angeles,4
1348,Steven,Anderson,Marketing,SEO Specialist,2024-08-16,66549.5,1696,San Francisco,1
1349,Virginia,Carter,HR,Recruiter,2017-05-17,146430.24,1143,Chicago,2
1350,Jeffrey,Ford,Sales,Account Manager,2021-05-08,69873.24,1688,Chicago,4
1351,Sharon,Huff,Engineering,DevOps Engineer,2019-05-04,119741.34,1457,Boston,4
1352,Patrick,Johnson,Finance,Finance Manager,2016-04-05,60005.48,1268,Boston,4
1353,Todd,Meyer,Engineering,DevOps Engineer,2017-10-22,67175.52,1050,Boston,4
1354,Sara,Steele,Marketing,Marketing Manager,2022-06-20,83848.39,1348,Los Angeles,1
1355,Benjamin,Garrett,HR,HR Specialist,2020-03-03,68040.72,1253,Chicago,2
1356,Tamara,Lee,Support,Customer Success Manager,2021-02-03,77211.18,1544,Houston,4
1357,John,Moore,Marketing,SEO Specialist,2018-05-24,145362.37,1200,Boston,3
1358,Billy,Villarreal,Engineering,Software Engineer,2020-06-17,78883.17,1384,Boston,3
1359,Nathaniel,Scott,Support,Support Engineer,2023-02-03,126491.51,1686,Houston,5
1360,Todd,Carroll,Support,Support Engineer,2022-02-08,67249.28,1087,New York,3
1361,Sara,Torres,Finance,Accountant,2020-11-20,68939.81,1512,Houston,2
1362,Felicia,Allen,Engineering,DevOps Engineer,2016-02-24,135070.44,1303,Houston,4
1363,Michael,Rivera,Finance,Accountant,2017-08-22,141829.56,1642,Seattle,4
1364,Sarah,Bradshaw,Engineering,DevOps Engineer,2016-01-19,67287.59,1161,Los Angeles,5
1365,Elizabeth,Mcpherson,HR,Recruiter,2022-11-07,88698.07,1686,Seattle,5
1366,Christine,Williams,Marketing,SEO Specialist,2022-05-29,56737.97,1185,Seattle,3
1367,Brandy,Edwards,Sales,Sales Executive,2018-04-22,62852.36,1411,Los Angeles,3
1368,Philip,Rivera,Finance,Finance Manager,2017-06-22,108616.88,1068,New York,2
1369,Joseph,Scott,Sales,Account Manager,2020-07-01,96304.95,1107,Boston,1
1370,John,Swanson,Sales,Account Manager,2020-11-11,94815.58,1637,Seattle,2
1371,Dale,Hunt,Support,Customer Success Manager,2021-09-23,67517.51,1192,Los Angeles,2
1372,David,Thomas,Marketing,Content Specialist,2023-12-12,54034.77,1407,New York,3
1373,Christian,Lopez,Finance,Accountant,2018-07-06,133776.65,1094,Los Angeles,3
1374,Brandy,Cole,Sales,Account Manager,2017-12-13,143818.34,1273,Los Angeles,4
1375,Scott,Bradley,HR,Recruiter,2016-05-17,58445.11,1168,New York,2
1376,Karla,Boone,Support,Customer Success Manager,2023-08-08,69867.68,1279,Boston,5
1377,Marie,Smith,Engineering,DevOps Engineer,2022-06-20,85004.64,1012,New York,4
1378,Amanda,Johnson,Sales,Sales Executive,2018-02-21,95309.85,1029,Seattle,3
1379,Tracy,Sanchez,Marketing,Marketing Manager,2019-04-26,85756.24,1294,San Francisco,4
1380,Eric,Baker,Finance,Financial Analyst,2024-07-31,134197.73,1522,Houston,3
1381,Eric,Thompson,Operations,Operations Manager,2019-06-20,95777.79,1044,New York,3
1382,Carol,Wiley,Operations,Operations Manager,2015-01-25,59904.15,1163,Seattle,5
1383,Dylan,Harrison,Engineering,Data Engineer,2022-07-17,55895.17,1440,San Francisco,2
1384,David,Combs,Support,Support Engineer,2017-02-13,81672.0,1411,San Francisco,2
1385,Sarah,Clayton,HR,HR Specialist,2016-08-24,79527.93,1459,Boston,5
1386,Ronald,Flowers,Marketing,SEO Specialist,2016-07-23,147268.67,1237,Chicago,5
1387,Cynthia,Lucas,Operations,Operations Manager,2021-11-29,51293.91,1068,Houston,2
1388,Joseph,Ferrell,Finance,Finance Manager,2016-08-01,51067.88,1316,Chicago,2
1389,Toni,Morrison,Engineering,DevOps Engineer,2021-04-05,55380.05,1678,Seattle,5
1390,Kimberly,Torres,Support,Customer Success Manager,2019-09-03,127002.88,1457,Los Angeles,5
1391,Charles,Everett,Finance,Financial Analyst,2018-12-29,104662.34,1011,San Francisco,3
1392,Scott,Sloan,Support,Customer Success Manager,2017-12-06,97887.75,1700,Los Angeles,3
1393,Andrea,Mcmillan,Support,Support Engineer,2023-10-10,55151.16,1199,Los Angeles,2
1394,Heather,Kemp,Engineering,Software Engineer,2017-05-21,132597.15,1057,New York,4
1395,Laura,Hernandez,Sales,Sales Executive,2016-01-16,52447.0,1568,Seattle,5
1396,John,Martinez,Finance,Accountant,2016-04-02,89737.73,1511,Los Angeles,1
1397,Danielle,Calderon,HR,HR Specialist,2017-09-16,144636.24,1472,Los Angeles,5
1398,Mason,Stuart,Support,Support Engineer,2017-03-06,58550.06,1354,Los Angeles,5
1399,Wendy,Mullen,Marketing,Marketing Manager,2020-01-22,83286.09,1250,Chicago,4
1400,Christopher,Daniel,Support,Customer Success Manager,2023-06-05,149293.97,1080,San Francisco,2
1401,Joseph,Wright,Support,Customer Success Manager,2022-06-21,74336.67,1183,New York,5
1402,Stephanie,Lee,Finance,Finance Manager,2017-02-17,60705.42,1333,Houston,2
1403,Scott,Humphrey,Operations,Logistics Coordinator,2024-10-03,94633.32,1346,Los Angeles,2
1404,Tammie,Merritt,HR,HR Specialist,2016-10-29,116615.79,1545,Seattle,1
1405,John,Hall,Marketing,Marketing Manager,2020-03-29,132550.72,1695,Los Angeles,5
1406,Manuel,Lopez,Support,Customer Success Manager,2022-10-22,62218.72,1401,Seattle,4
1407,Lauren,Thompson,Support,Support Engineer,2022-11-08,94261.0,1313,Los Angeles,3
1408,Jennifer,Branch,Engineering,DevOps Engineer,2015-12-28,106490.39,1508,New York,1
1409,Wendy,Lee,Finance,Accountant,2018-11-22,94652.68,1515,Chicago,3
1410,Kevin,Acosta,Marketing,Marketing Manager,2015-06-22,78632.22,1657,Seattle,4
1411,Adam,Santana,Sales,Account Manager,2015-07-04,148893.49,1142,Los Angeles,2
1412,Ashley,Gutierrez,Support,Customer Success Manager,2018-08-05,134641.92,1656,Chicago,4
1413,Dale,Ruiz,Sales,Account Manager,2016-06-22,128025.12,1592,Chicago,3
1414,David,Mills,Operations,Logistics Coordinator,2017-01-30,124892.88,1568,Seattle,4
1415,Nicole,Robinson,Marketing,Marketing Manager,2017-12-21,89897.11,1248,Los Angeles,3
1416,Patricia,Chan,HR,HR Specialist,2018-12-25,134945.19,1258,Chicago,5
1417,Anthony,Martinez,HR,HR Specialist,2021-06-25,58461.2,1347,New York,1
1418,Steven,Harrison,Operations,Logistics Coordinator,2024-05-16,95807.88,1237,Houston,2
1419,Norman,Ho,Engineering,DevOps Engineer,2017-05-24,118391.16,1353,Los Angeles,3
1420,Jillian,Stone,Marketing,SEO Specialist,2017-12-30,144653.93,1029,Seattle,1
1421,Robert,Cole,Marketing,SEO Specialist,2022-04-14,105773.77,1480,Boston,2
1422,Savannah,Nguyen,Operations,Operations Manager,2022-03-12,110773.68,1394,New York,2
1423,Michael,Cabrera,Support,Customer Success Manager,2022-04-25,130186.67,1466,Houston,3
1424,James,Martin,Finance,Finance Manager,2021-07-27,94813.85,1597,Houston,1
1425,Kathleen,Anderson,HR,Recruiter,2017-09-27,123665.58,1647,New York,2
1426,Joel,Thomas,HR,Recruiter,2020-05-02,112694.51,1436,New York,3
1427,Jason,Rivera,Engineering,QA Engineer,2021-04-11,127618.5,1453,Chicago,5
1428,Steven,Mccormick,Finance,Financial Analyst,2016-06-13,100694.54,1020,Chicago,3
1429,David,Livingston,Support,Support Engineer,2015-06-09,103892.66,1399,Chicago,1
1430,Manuel,Adams,Sales,Sales Executive,2016-08-09,57043.74,1110,Seattle,1
1431,Rickey,Huber,HR,HR Specialist,2022-10-28,91603.02,1443,Houston,5
1432,Christopher,Ross,Engineering,QA Engineer,2016-01-16,127021.37,1034,New York,2
1433,Rebecca,Kramer,Engineering,Data Engineer,2019-05-04,135465.16,1432,Houston,5
1434,Kelli,Matthews,Marketing,SEO Specialist,2017-12-10,111823.32,1035,Boston,3
1435,Hannah,Cook,HR,Recruiter,2017-03-08,58832.17,1573,San Francisco,3
1436,Seth,Ramos,Sales,Account Manager,2021-11-03,95757.7,1258,Boston,3
1437,Michael,Sullivan,Engineering,DevOps Engineer,2022-11-01,84290.51,1028,Chicago,3
1438,Ashley,Marshall,Sales,Sales Executive,2022-03-18,75878.96,1440,Houston,2
1439,Joshua,Lara,Marketing,Content Specialist,2021-09-18,74060.1,1636,Los Angeles,5
1440,Phillip,Schneider,Marketing,Content Specialist,2016-01-17,89104.43,1569,Houston,4
1441,Linda,Lee,HR,HR Specialist,2020-03-28,104657.23,1169,Boston,2
1442,Natalie,Hansen,Operations,Operations Manager,2024-10-15,54658.57,1647,Chicago,4
1443,Dana,Mitchell,Operations,Operations Manager,2023-06-21,135508.46,1617,Boston,3
1444,Daniel,Ortiz,HR,Recruiter,2015-03-06,71366.45,1320,Los Angeles,1
1445,Jesse,Riggs,Support,Customer Success Manager,2016-01-09,103689.05,1271,Boston,3
1446,Daniel,Medina,Support,Customer Success Manager,2017-06-18,116645.28,1524,San Francisco,1
1447,Alexander,Briggs,Marketing,SEO Specialist,2024-10-10,84685.48,1674,Los Angeles,1
1448,Nicholas,Davis,Engineering,Software Engineer,2023-05-11,114912.58,1574,Seattle,2
1449,Brian,Padilla,Marketing,Content Specialist,2016-09-04,129026.29,1152,New York,3
1450,Adam,Daniels,Engineering,DevOps Engineer,2023-07-18,102880.19,1014,Los Angeles,4
1451,Sean,Le,Marketing,Marketing Manager,2019-09-05,99167.8,1413,Boston,1
1452,Steven,Cox,HR,HR Specialist,2015-03-18,59022.24,1635,San Francisco,4
1453,Danielle,Mathis,Sales,Sales Executive,2015-02-14,85372.7,1518,San Francisco,4
1454,David,Lam,Sales,Account Manager,2022-02-09,134594.27,1050,Houston,5
1455,Daniel,Lewis,Marketing,Content Specialist,2023-02-09,53968.65,1205,New York,4
1456,Brent,Haynes,Engineering,Software Engineer,2022-11-22,113221.8,1540,San Francisco,2
1457,Jacob,Ferguson,Engineering,QA Engineer,2019-06-28,127514.99,1490,New York,4
1458,David,Christensen,Sales,Account Manager,2015-06-08,139302.1,1435,Houston,5
1459,Jonathan,Haley,Engineering,QA Engineer,2023-02-26,119240.93,1477,San Francisco,3
1460,Michael,Logan,Operations,Operations Manager,2024-11-21,139837.92,1526,Seattle,5
1461,Chad,Wilson,Marketing,Content Specialist,2019-04-17,114510.08,1046,Houston,5
1462,Sandra,White,Sales,Account Manager,2017-05-18,59833.1,1235,Houston,1
1463,Caleb,Whitney,Sales,Account Manager,2022-05-18,103279.52,1401,New York,1
1464,Christopher,Parker,Marketing,Marketing Manager,2019-10-13,108227.49,1677,Houston,3
