EmployeeID,FirstName,LastName,Department,JobTitle,HireDate,Salary,ManagerID,Location,PerformanceRating
1465,John,Diaz,Engineering,Data Engineer,2016-07-01,113689.61,1479,New York,4
1466,Desiree,Henry,Marketing,Marketing Manager,2016-03-28,53733.96,1198,Boston,3
1467,Cynthia,Mcgee,HR,HR Specialist,2016-01-31,106169.74,1387,Seattle,1
1468,Kristina,Barnes,Sales,Sales Executive,2020-07-12,65155.03,1124,San Francisco,5
1469,Jodi,Cline,Marketing,SEO Specialist,2021-06-08,64606.44,1385,New York,1
1470,Hannah,Johnson,Engineering,Data Engineer,2018-01-18,81213.68,1128,Los Angeles,4
1471,Robert,Johnson,Sales,Account Manager,2023-02-17,55113.47,1231,Boston,3
1472,James,Webster,Finance,Finance Manager,2021-02-03,146044.68,1524,Chicago,4
1473,Anne,Morris,Operations,Logistics Coordinator,2022-10-06,122197.71,1208,New York,5
1474,Jessica,Hubbard,HR,HR Specialist,2022-08-05,146487.0,1613,Chicago,3
1475,Nicholas,Cooper,HR,HR Specialist,2017-01-05,149205.56,1109,Houston,2
1476,Kimberly,Mason,Support,Support Engineer,2016-03-28,129717.53,1253,Boston,4
1477,Michelle,Perry,Finance,Finance Manager,2019-10-02,109153.12,1654,Los Angeles,3
1478,Christian,Murphy,Support,Support Engineer,2015-06-15,116338.69,1218,Boston,3
1479,Christopher,Jones,Sales,Sales Executive,2023-03-12,80118.52,1244,Seattle,3
1480,Anna,Contreras,Marketing,Marketing Manager,2019-09-26,69087.8,1624,Los Angeles,1
1481,Carlos,Lewis,Finance,Finance Manager,2023-04-30,102261.36,1579,Seattle,5
1482,Matthew,Williams,Marketing,SEO Specialist,2023-12-14,86904.94,1488,San Francisco,5
1483,John,Contreras,Marketing,SEO Specialist,2018-01-03,58012.68,1222,Chicago,5
1484,Joseph,Gonzales,Sales,Account Manager,2024-01-01,104215.16,1277,San Francisco,4
1485,Tanya,Bryant,Finance,Finance Manager,2018-03-25,142731.16,1272,Chicago,4
1486,Tracy,Martinez,Marketing,SEO Specialist,2017-01-15,135433.07,1027,San Francisco,3
1487,Samantha,Villegas,Finance,Finance Manager,2015-04-14,106667.27,1543,Houston,1
1488,Claudia,Short,Finance,Finance Manager,2015-08-16,79147.34,1093,San Francisco,3
1489,Brian,Mueller,Support,Support Engineer,2022-01-02,62640.43,1275,Seattle,3
1490,Zachary,Brown,Support,Customer Success Manager,2015-11-30,68948.52,1049,Houston,1
1491,Eric,Clark,Marketing,SEO Specialist,2024-05-20,97806.23,1477,New York,1
1492,Andres,Brown,Finance,Financial Analyst,2021-02-15,106011.7,1100,Seattle,4
1493,Jennifer,Weber,Finance,Finance Manager,2022-12-22,100426.52,1210,Los Angeles,3
1494,Juan,Powell,Marketing,Content Specialist,2020-11-03,93596.23,1582,Houston,5
1495,Jennifer,Pace,Marketing,Marketing Manager,2020-05-23,125681.45,1246,Chicago,4
1496,Steven,Robinson,Operations,Operations Manager,2018-10-29,90038.19,1070,Chicago,5
1497,Bradley,Brown,Support,Customer Success Manager,2017-10-24,82381.02,1087,New York,3
1498,Angela,Hines,Finance,Accountant,2016-03-19,133423.88,1071,San Francisco,5
1499,Victoria,Pruitt,Marketing,Marketing Manager,2018-04-26,126271.18,1613,Seattle,1
1500,Kelly,Barber,Finance,Financial Analyst,2022-07-18,139954.29,1291,Seattle,1
1501,Francisco,Gallagher,Engineering,DevOps Engineer,2022-12-27,78513.5,1408,Chicago,2
1502,Sarah,Young,HR,HR Specialist,2023-02-15,75424.83,1318,Seattle,3
1503,Steven,Green,HR,HR Specialist,2023-12-04,149577.53,1271,San Francisco,2
1504,Gina,Poole,Engineering,DevOps Engineer,2021-05-15,76369.45,1412,Seattle,2
1505,Jesse,Mercado,Sales,Sales Executive,2019-03-06,67034.76,1037,San Francisco,1
1506,Jose,Williams,Engineering,QA Engineer,2018-12-18,52053.98,1293,Chicago,3
1507,Lisa,Murphy,Engineering,DevOps Engineer,2021-03-14,51150.72,1076,New York,1
1508,Ian,Shaw,Sales,Sales Executive,2019-06-17,67667.35,1326,Houston,4
1509,Bryan,Johnson,HR,Recruiter,2016-04-24,50224.14,1360,Chicago,3
1510,Tanya,Pittman,Marketing,SEO Specialist,2019-03-25,86002.91,1550,Seattle,4
1511,Lisa,Williams,Marketing,Marketing Manager,2020-03-18,66432.42,1293,Chicago,5
1512,Sarah,Allison,Engineering,Data Engineer,2021-12-11,149092.01,1022,San Francisco,2
1513,Robert,Brown,HR,HR Specialist,2024-06-18,128045.78,1288,Seattle,4
1514,Nathan,Wells,Support,Customer Success Manager,2023-03-16,66234.35,1239,Boston,2
1515,Lance,Bentley,Finance,Accountant,2017-11-23,93975.22,1042,Los Angeles,5
1516,Jessica,York,HR,Recruiter,2016-07-24,105623.82,1473,New York,2
1517,Kristin,Hunter,HR,HR Specialist,2024-12-06,139775.4,1602,Los Angeles,3
1518,Edgar,Nelson,Marketing,SEO Specialist,2015-09-21,116251.42,1694,New York,3
1519,Joseph,Parker,Marketing,Marketing Manager,2022-02-20,98331.61,1048,New York,3
1520,Melissa,Smith,Support,Support Engineer,2023-07-16,66023.42,1618,Chicago,5
1521,Samantha,Martinez,Sales,Account Manager,2024-10-21,76505.66,1300,Houston,3
1522,Madison,West,Marketing,Marketing Manager,2021-12-12,103461.75,1447,Los Angeles,4
1523,Tara,Myers,Finance,Accountant,2023-07-08,140868.39,1165,Houston,2
1524,Jessica,Cervantes,Support,Customer Success Manager,2017-07-16,84813.83,1075,Boston,2
1525,Jesse,Clark,Support,Support Engineer,2017-09-19,137051.59,1085,Seattle,4
1526,Barbara,Gilmore,Marketing,SEO Specialist,2016-08-28,87185.13,1238,Los Angeles,1
1527,Maria,Humphrey,HR,HR Specialist,2015-06-10,141209.25,1179,Boston,1
1528,Janet,Campbell,Support,Support Engineer,2018-10-08,134217.69,1374,Seattle,1
1529,Wendy,Griffin,Sales,Account Manager,2021-10-26,96115.05,1065,Boston,5
1530,Ronald,Fernandez,Marketing,SEO Specialist,2022-03-27,93375.18,1301,Houston,5
1531,Carol,Kennedy,Finance,Financial Analyst,2018-08-16,149562.88,1633,Houston,5
1532,Amy,Proctor,Sales,Account Manager,2024-06-03,142797.62,1081,Chicago,5
1533,Adam,Johnson,HR,Recruiter,2020-11-15,87362.83,1396,Boston,4
1534,Debra,Snyder,Operations,Logistics Coordinator,2024-07-06,136467.52,1506,New York,2
1535,Tiffany,Thomas,Sales,Sales Executive,2019-01-17,97944.47,1305,Houston,5
1536,Randy,Smith,Engineering,Software Engineer,2016-10-18,78199.0,1498,Seattle,5
1537,David,Molina,Support,Support Engineer,2015-10-25,127965.84,1328,Los Angeles,4
1538,Dalton,Bailey,Marketing,Marketing Manager,2020-12-17,81839.18,1223,Houston,4
1539,Katrina,Stewart,Operations,Logistics Coordinator,2023-09-10,64011.96,1196,Houston,1
1540,Monica,Miller,Marketing,Marketing Manager,2015-07-28,63696.96,1352,Los Angeles,1
1541,Cory,Scott,Marketing,Marketing Manager,2018-07-17,136314.51,1229,Los Angeles,3
1542,Stephen,Harding,Sales,Account Manager,2022-03-11,145472.19,1682,Chicago,5
1543,Bryan,Barr,Support,Support Engineer,2022-03-22,97088.08,1605,Seattle,5
1544,Norman,Brooks,Marketing,Marketing Manager,2016-12-27,59416.63,1134,Boston,1
1545,Robert,Stewart,Marketing,Marketing Manager,2019-05-31,129933.35,1126,San Francisco,4
1546,Jennifer,Cooper,Engineering,Software Engineer,2018-10-14,147472.62,1121,New York,2
1547,John,White,Support,Customer Success Manager,2020-05-17,140116.23,1270,Seattle,2
1548,Lisa,Klein,Support,Support Engineer,2022-12-02,142514.18,1259,Boston,4
1549,Emily,Dennis,Operations,Logistics Coordinator,2015-08-16,54898.8,1368,Houston,2
1550,Rebecca,Farrell,Finance,Financial Analyst,2018-08-08,129537.18,1428,Boston,5
1551,Todd,Pena,HR,Recruiter,2021-10-14,84206.66,1616,Boston,2
1552,Shane,Glenn,Operations,Logistics Coordinator,2022-02-22,131273.15,1283,Houston,2
1553,David,Perry,Finance,Financial Analyst,2017-06-04,50259.85,1241,Boston,3
1554,Anna,Fitzgerald,Finance,Finance Manager,2021-04-07,126983.74,1547,Boston,5
1555,Michael,Mcintyre,Finance,Financial Analyst,2015-07-12,88244.49,1071,Chicago,4
1556,Wendy,Gillespie,Sales,Account Manager,2018-11-07,59452.47,1011,San Francisco,2
1557,Kristi,Everett,Marketing,Content Specialist,2021-10-09,136017.48,1171,San Francisco,4
1558,Sydney,Brown,Sales,Account Manager,2020-10-02,112543.44,1324,Houston,2
1559,James,Moore,Finance,Accountant,2020-04-18,54167.79,1269,Boston,1
1560,James,Morrow,Engineering,Data Engineer,2022-01-23,90885.73,1043,Boston,1
1561,Michelle,Moore,Finance,Financial Analyst,2019-07-10,99302.02,1162,Chicago,2
1562,Joyce,Figueroa,Finance,Accountant,2015-12-06,147547.59,1102,Seattle,3
1563,Terri,Rivers,Sales,Account Manager,2022-06-30,85968.44,1166,Boston,3
1564,Rebecca,Blackwell,Engineering,DevOps Engineer,2023-03-17,148380.34,1367,Chicago,1
1565,Brent,Simpson,Engineering,Software Engineer,2023-10-16,145884.89,1409,Chicago,1
1566,Daniel,Holder,HR,HR Specialist,2016-04-22,95100.07,1664,Boston,5
1567,Michelle,Robles,Support,Customer Success Manager,2020-08-28,81033.42,1035,San Francisco,4
1568,Bobby,Wolfe,Finance,Accountant,2020-06-15,139210.48,1446,New York,1
1569,Melissa,Young,HR,HR Specialist,2020-03-09,141392.16,1439,Seattle,3
1570,Tonya,Moore,Finance,Financial Analyst,2020-05-17,128680.06,1488,New York,2
1571,Sandy,Parker,Sales,Account Manager,2020-03-15,54168.72,1413,Los Angeles,2
1572,David,Sullivan,Operations,Logistics Coordinator,2020-12-30,54735.22,1165,Seattle,3
1573,Brian,Chavez,Sales,Account Manager,2017-07-07,106640.37,1617,Seattle,1
1574,Lauren,Hobbs,HR,HR Specialist,2024-08-14,144044.46,1333,Boston,2
1575,Robert,Graves,Engineering,DevOps Engineer,2024-10-24,87646.05,1115,Boston,2
1576,Bethany,Fox,Support,Support Engineer,2016-03-22,94939.49,1344,San Francisco,2
1577,Michele,Murphy,Marketing,SEO Specialist,2021-11-16,97605.29,1538,Seattle,3
1578,Nicolas,Patrick,Finance,Finance Manager,2018-09-02,125820.19,1374,Houston,2
1579,Luis,Allen,Operations,Logistics Coordinator,2019-10-14,101457.84,1588,San Francisco,3
1580,Kevin,Armstrong,Finance,Financial Analyst,2021-09-27,117541.45,1664,San Francisco,3
1581,Perry,Webb,Support,Customer Success Manager,2017-07-23,104818.63,1186,Boston,4
1582,Veronica,Bennett,Engineering,Software Engineer,2018-01-07,109435.57,1658,Chicago,4
1583,Amanda,Price,Marketing,SEO Specialist,2019-08-25,51493.07,1462,Houston,5
1584,Lisa,Parker,Support,Support Engineer,2022-02-04,57380.16,1069,San Francisco,4
1585,Sara,Lee,Finance,Financial Analyst,2023-02-25,84243.04,1488,Boston,3
1586,Susan,Church,Support,Customer Success Manager,2022-10-07,82464.3,1681,Seattle,5
1587,Gary,Thomas,HR,Recruiter,2024-03-21,78184.78,1342,Seattle,4
1588,Angela,Brown,Engineering,Data Engineer,2022-02-04,136992.1,1293,Boston,4
1589,Elizabeth,Jones,Support,Support Engineer,2023-01-30,115468.05,1009,New York,2
1590,John,Rowland,Finance,Finance Manager,2024-02-20,128586.76,1390,Boston,2
1591,Jason,Smith,Engineering,Software Engineer,2023-03-14,140005.62,1113,San Francisco,3
1592,Cindy,Rice,Sales,Account Manager,2021-11-26,126863.24,1017,New York,5
1593,Debra,Johnson,HR,HR Specialist,2016-12-22,55444.41,1254,Seattle,5
1594,Denise,Edwards,Finance,Finance Manager,2023-12-18,65850.96,1490,Boston,5
1595,Shannon,Sutton,Operations,Operations Manager,2017-07-02,69223.8,1433,Los Angeles,1
1596,Kelly,Walker,Sales,Account Manager,2019-08-12,76656.36,1177,New York,5
1597,Timothy,Nelson,HR,HR Specialist,2016-08-30,81371.98,1497,Seattle,4
1598,James,Wise,Finance,Finance Manager,2021-02-10,77714.13,1598,Chicago,4
1599,Shawna,Hernandez,Engineering,Data Engineer,2018-03-09,103343.21,1236,Los Angeles,4
1600,Henry,Miller,HR,HR Specialist,2024-12-13,84856.65,1592,San Francisco,4
1601,Christopher,Barber,Marketing,SEO Specialist,2024-09-11,138634.52,1160,New York,1
1602,April,Harper,Operations,Operations Manager,2015-07-06,96653.09,1388,Seattle,2
1603,Michael,Gentry,Support,Support Engineer,2021-10-22,95731.55,1040,Los Angeles,1
1604,Kelsey,Anderson,Support,Support Engineer,2018-11-25,122485.02,1247,Boston,3
1605,Debbie,Dennis,HR,HR Specialist,2020-07-23,95712.97,1311,Chicago,5
1606,Stephanie,Ward,HR,Recruiter,2023-05-10,128438.85,1076,San Francisco,3
1607,John,Melendez,Engineering,Data Engineer,2020-07-22,57471.53,1095,Chicago,3
1608,Ryan,Santos,HR,HR Specialist,2021-06-30,110598.49,1362,Los Angeles,1
1609,Crystal,Mosley,Engineering,DevOps Engineer,2015-06-12,146858.92,1058,New York,3
1610,David,Hanson,Support,Support Engineer,2015-02-02,79030.14,1396,San Francisco,4
1611,Amanda,Patterson,Operations,Logistics Coordinator,2023-07-09,126158.34,1155,Chicago,3
1612,Catherine,Collins,Operations,Operations Manager,2023-12-16,75823.71,1298,Seattle,1
1613,James,Shields,HR,HR Specialist,2021-02-18,135709.02,1205,Houston,1
1614,Tracy,Moreno,Operations,Operations Manager,2018-03-25,78627.01,1295,Boston,1
1615,Mark,Hughes,Operations,Logistics Coordinator,2024-02-12,128000.75,1228,New York,3
1616,Chelsea,Thomas,Support,Customer Success Manager,2021-09-02,66354.43,1556,San Francisco,2
1617,Jennifer,Jordan,Sales,Account Manager,2022-05-09,52452.95,1569,Houston,2
1618,Ryan,Jordan,Marketing,Content Specialist,2020-03-10,125485.32,1018,Chicago,3
1619,James,Allen,Engineering,Software Engineer,2024-05-01,138718.97,1069,Chicago,5
1620,Caleb,Heath,Support,Customer Success Manager,2023-03-29,76401.59,1033,Seattle,1
1621,Joseph,Martin,Operations,Operations Manager,2020-12-24,125775.53,1501,Seattle,3
1622,Christian,Johnson,HR,HR Specialist,2018-11-20,86894.97,1619,Boston,3
1623,Tara,Frost,HR,HR Specialist,2019-12-08,88985.6,1058,San Francisco,4
1624,Samantha,Tyler,Sales,Sales Executive,2017-11-30,102543.22,1470,Houston,4
1625,Scott,Braun,Operations,Logistics Coordinator,2016-07-12,68499.75,1383,Los Angeles,4
1626,Stephanie,Blair,HR,HR Specialist,2019-12-31,136193.83,1030,Houston,4
1627,Stephanie,Myers,Engineering,Data Engineer,2019-08-24,86396.41,1543,San Francisco,4
1628,Mike,Lindsey,HR,Recruiter,2020-03-13,70772.03,1369,New York,5
1629,Roy,Reese,Marketing,SEO Specialist,2015-04-17,92051.86,1126,Seattle,3
1630,Joseph,Wagner,HR,Recruiter,2019-01-17,128874.84,1634,San Francisco,3
1631,Jeanette,Owens,Marketing,SEO Specialist,2019-07-25,147085.5,1390,San Francisco,1
1632,Curtis,Martinez,Operations,Logistics Coordinator,2021-05-08,74910.72,1489,San Francisco,4
1633,Sara,Farley,Engineering,Software Engineer,2023-11-29,88138.37,1695,Seattle,4
1634,Kelly,Montoya,Engineering,DevOps Engineer,2015-02-08,93802.95,1535,Houston,2
1635,Sandra,Ellis,Sales,Sales Executive,2022-02-02,62797.27,1037,Los Angeles,2
1636,Hayley,Hall,Support,Support Engineer,2015-05-12,84784.96,1512,San Francisco,4
1637,Tammy,Sutton,Finance,Accountant,2017-12-19,88366.1,1457,Boston,2
1638,Morgan,Mclaughlin,Finance,Finance Manager,2020-07-30,53601.99,1317,Houston,4
1639,Victor,Villarreal,Marketing,Marketing Manager,2019-11-14,88278.43,1571,New York,1
1640,Jesse,Stanley,HR,Recruiter,2018-05-19,118693.63,1546,Seattle,3
1641,Pamela,Larson,Engineering,QA Engineer,2017-01-19,138260.02,1682,New York,1
1642,Rodney,Stafford,Marketing,SEO Specialist,2021-01-08,104875.46,1296,Houston,2
1643,James,Boyle,Marketing,Marketing Manager,2020-07-05,68337.72,1244,New York,4
1644,Amy,Hernandez,Marketing,SEO Specialist,2021-10-29,142102.36,1448,New York,3
1645,Jeffrey,Craig,HR,HR Specialist,2018-12-18,88531.29,1413,New York,5
1646,Kevin,Colon,HR,Recruiter,2024-02-21,130654.47,1551,Boston,1
1647,Jessica,Tyler,Marketing,Marketing Manager,2020-05-19,95520.78,1521,Boston,3
1648,Douglas,Green,HR,HR Specialist,2022-05-11,145392.82,1478,Chicago,5
1649,Jill,Palmer,Operations,Operations Manager,2023-03-28,123533.28,1235,Los Angeles,4
1650,Andrew,Smith,Finance,Finance Manager,2022-11-25,94309.26,1001,Houston,2
1651,Jared,Adams,HR,Recruiter,2023-03-16,69579.3,1614,Chicago,3
1652,Brittany,Olson,Finance,Accountant,2019-11-16,121815.7,1556,Seattle,5
1653,Jennifer,Carter,Operations,Logistics Coordinator,2018-07-11,116785.58,1605,Los Angeles,2
1654,Amy,Gordon,Sales,Account Manager,2017-03-31,64290.95,1150,Houston,2
1655,Curtis,Moreno,Sales,Account Manager,2016-02-05,54270.54,1624,Boston,3
1656,Leah,Johnson,Support,Support Engineer,2023-06-03,88775.02,1312,Houston,5
1657,Charles,Herrera,Marketing,SEO Specialist,2018-06-19,81883.29,1017,Los Angeles,4
1658,Tammy,Miller,Sales,Sales Executive,2015-05-11,59976.78,1366,Chicago,3
1659,Joshua,Griffin,Marketing,Marketing Manager,2015-10-12,143631.01,1458,Chicago,4
1660,Heidi,Smith,HR,HR Specialist,2024-10-31,123916.65,1171,New York,2
1661,Edward,Burke,Operations,Operations Manager,2017-07-20,97167.17,1174,Seattle,4
1662,Douglas,Johnson,Support,Support Engineer,2020-02-19,121489.66,1286,Houston,4
1663,Emily,Morris,Marketing,SEO Specialist,2017-10-20,109918.35,1573,Seattle,5
1664,Kelly,Kim,HR,Recruiter,2018-04-26,137417.82,1489,Los Angeles,2
1665,Jennifer,Harrison,HR,HR Specialist,2023-12-03,129299.42,1003,New York,5
1666,Cheryl,Ruiz,HR,Recruiter,2018-02-24,92863.94,1056,Chicago,4
1667,Jacqueline,Beltran,Operations,Operations Manager,2020-05-30,131903.67,1646,Seattle,2
1668,Ronald,Edwards,Engineering,DevOps Engineer,2020-02-20,127555.72,1018,Boston,5
1669,John,Stevens,Sales,Account Manager,2016-05-03,130750.08,1496,Boston,1
1670,Amanda,Dalton,Sales,Sales Executive,2015-12-01,69694.28,1649,Houston,3
1671,Alyssa,Garcia,Engineering,QA Engineer,2022-11-20,61332.7,1552,Boston,4
1672,Cameron,Dawson,Operations,Logistics Coordinator,2021-11-11,90884.83,1266,Boston,5
1673,Robert,Marshall,Support,Support Engineer,2023-06-17,71140.6,1092,Seattle,3
1674,Garrett,Marsh,HR,HR Specialist,2021-01-12,88072.46,1063,Boston,1
1675,Deborah,Flores,Marketing,SEO Specialist,2018-07-31,149456.33,1399,Chicago,5
1676,Nicole,Howe,Operations,Operations Manager,2016-03-05,89520.9,1282,Boston,2
1677,Mary,Mckinney,Finance,Financial Analyst,2018-05-07,112031.0,1671,Chicago,3
1678,Brandon,Parker,Marketing,Marketing Manager,2015-05-28,76096.85,1329,Chicago,3
1679,Randy,Owens,Engineering,Data Engineer,2017-01-14,85497.92,1337,Los Angeles,2
1680,Joseph,Flores,Marketing,Content Specialist,2018-03-05,116097.6,1054,Seattle,4
1681,Brian,Winters,Engineering,Software Engineer,2015-04-10,53031.65,1330,San Francisco,1
1682,Christopher,Martinez,Marketing,Content Specialist,2019-08-15,61491.78,1640,New York,5
1683,Isaac,Harrison,Engineering,Data Engineer,2019-01-03,133611.6,1438,Seattle,5
1684,Charles,Middleton,Sales,Account Manager,2024-05-27,138844.56,1053,Chicago,2
1685,Daisy,Foster,Marketing,Content Specialist,2021-06-08,57160.77,1643,Houston,5
1686,Jessica,Wells,HR,Recruiter,2020-09-02,145660.66,1381,Houston,4
1687,Sara,Moore,Marketing,SEO Specialist,2023-03-18,72294.79,1331,San Francisco,3
1688,Melissa,Powell,Operations,Operations Manager,2022-09-17,106148.15,1391,New York,4
1689,Stephanie,Martinez,Finance,Finance Manager,2016-10-21,83468.8,1545,Boston,2
1690,Diane,Kirk,Finance,Finance Manager,2024-11-28,106454.52,1264,Boston,1
1691,Joshua,Hernandez,Finance,Finance Manager,2024-04-22,147599.02,1017,Seattle,3
1692,Jerry,Hines,Engineering,Data Engineer,2024-09-07,134887.48,1132,Seattle,3
1693,Philip,Peterson,HR,HR Specialist,2024-07-16,89413.69,1654,Los Angeles,5
1694,Madison,Brady,Marketing,Marketing Manager,2017-03-13,112455.88,1046,Houston,4
1695,Travis,Elliott,Support,Support Engineer,2020-09-20,98722.6,1388,San Francisco,5
1696,Mary,Jacobs,Engineering,DevOps Engineer,2015-07-27,126821.01,1232,Seattle,2
1697,Kyle,Greer,Engineering,DevOps Engineer,2021-10-03,132463.58,1125,Seattle,5
1698,Kathryn,Kelly,HR,HR Specialist,2015-10-14,144900.44,1326,Houston,4
1699,Nicole,Rollins,Marketing,SEO Specialist,2019-08-04,54624.28,1069,San Francisco,1
1700,Isaac,Williams,HR,HR Specialist,2015-12-13,147518.61,1472,Chicago,2
